Container stat  Creating
Container stat  Created
Attaching to stat
stat  | [90m2023-09-01T03:16:40.937Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/db/db.go:53[0m[36m >[0m success to connect to MongoDB [36maddress=[0mcluster1.odfrc.mongodb.net [36mcost=[0m2.805466502s [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:08.044Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:08.048Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:08.049Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:08.05Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:08.053Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:08.057Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:08.064Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m2833.547834 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mf207f6bc-10b6-4576-820d-34e82aa5f1dd [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:58:50.157Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:50.388Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:52.674Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:52.683Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:52.684Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:52.697Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:52.698Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:52.701Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:52.702Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:52.702Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:52.706Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:52.709Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:58:52.717Z[0m [32mINF[0m Request [36mip=[0m35.90.103.132 [36mlatency=[0m2560.362626 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mbe8b2fcc-ef67-4a56-899b-de69b8aa1979 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T04:00:04.233Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:04.466Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:05.615Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:05.854Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:06.332Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:06.336Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:06.336Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:06.356Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:06.357Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:06.379Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:06.384Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:06.385Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:06.391Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:06.394Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:06.4Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m2167.758167 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m44411a31-c6c5-4a00-b31e-e6f6073630fb [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T04:00:07.495Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:07.514Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:07.515Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:07.521Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:07.522Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:07.526Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:07.527Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:07.527Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:07.531Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:07.535Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:07.543Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m1928.663334 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m6b05b5d4-c238-48ec-a3b3-42adc7b0d6c2 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T04:00:15.9Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:16.156Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:16.584Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:17.224Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.041Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.045Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.046Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.056Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.057Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.061Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.062Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.062Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.068Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.072Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.072Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.078Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.079Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.085Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.086Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m3187.72171 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mc3d6e4c1-56f1-40f6-adcd-732cb6f41107 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T04:00:19.086Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.091Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.092Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.093Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.099Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.104Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:00:19.11Z[0m [32mINF[0m Request [36mip=[0m35.90.103.132 [36mlatency=[0m2526.899668 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m31feead5-ea6b-4a3e-b5e7-f379b0a2f060 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T04:02:31.03Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0masc [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m22c8aa68-1ab1-4ae4-9831-41b6a0ad0d33 [36msort_by=[0mbills.connect.total [36muser_id=[0msystem
stat  | [90m2023-09-01T04:02:31.263Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m22c8aa68-1ab1-4ae4-9831-41b6a0ad0d33 [36mskip=[0m0 [36msort=[0m{"bills.connect.total":1} [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:02:31.727Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m22c8aa68-1ab1-4ae4-9831-41b6a0ad0d33 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:02:31.729Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m22c8aa68-1ab1-4ae4-9831-41b6a0ad0d33 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:02:31.73Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-11 07:52:42.137 +0000 UTC
stat  |  [36mrequest_id=[0m22c8aa68-1ab1-4ae4-9831-41b6a0ad0d33 [36muser_id=[0msystem
stat  | [90m2023-09-01T04:02:31.733Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 09:10:04.774 +0000 UTC
